Configuration	MacOs
STM8CubeMX 	1.5.0
Date	04/10/2024
MCU	STM8S003F3Px



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C	I2C	I2C_SCL	PB4
I2C	I2C	I2C_SDA	PB5
RCC	Clock-out	RCC_CCO	PC4
SPI	Full-Duplex Master	SPI_MISO	PC7
SPI	Full-Duplex Master	SPI_MOSI	PC6
SPI	Full-Duplex Master	SPI_SCK	PC5
SPI	Hardware NSS Input Signal	SPI_NSS	PA3



Pin Nb	PINs	FUNCTIONs	LABELs
1	PD4	GPIO_Output	
2	PD5	GPIO_Output	
3	PD6	GPIO_Output	
5	PA1	GPIO_Output	
6	PA2	GPIO_Input	
10	PA3	SPI_NSS	
11	PB5	I2C_SDA	
12	PB4	I2C_SCL	
13	PC3	GPIO_Output	
14	PC4	RCC_CCO	
15	PC5	SPI_SCK	
16	PC6	SPI_MOSI	
17	PC7	SPI_MISO	
18	PD1	GPIO_Input	
19	PD2	GPIO_Output	
20	PD3	GPIO_Output	
